kepid,true_label,snr_tier,koi_model_snr,koi_period,kepoi_name,koi_disposition,score,error,koi_depth,eb_flag,pred,pred_final
3532985,0,candidate,218.9,5.288547653,K05987.01,CANDIDATE,0.0003094182466156,,2185.3,False,0,0
11702948,0,candidate,215.0,9.771462706,K01465.01,CANDIDATE,0.0110095413401722,,6933.2,False,0,0
9214713,0,candidate,212.9,809.0141881,K00422.01,CANDIDATE,0.1309858113527298,,16311.3,False,0,0
8013419,0,candidate,210.5,12.732624065,K00901.01,CANDIDATE,0.0390125438570976,,6465.7,False,0,0
7619236,0,candidate,208.4,562.1725914,K00682.01,CANDIDATE,0.0318946614861488,,5877.8,False,0,0
11075279,0,candidate,197.9,345.1589354,K01431.01,CANDIDATE,0.0169285647571086,,5087.9,False,0,0
5283458,0,candidate,196.6,30.69395532,K01547.01,CANDIDATE,0.0002619369479361,,18121.0,False,0,0
10158418,0,candidate,196.6,5.007414194,K01784.01,CANDIDATE,2.9683516089562545e-08,,4413.9,False,0,0
5731623,0,candidate,190.4,3.261759866,K01793.01,CANDIDATE,0.0321093536913394,,3876.1,False,0,0
10656508,0,candidate,190.1,124.03589939,K00211.01,CANDIDATE,0.1581833511590957,,7690.0,False,0,0
7984047,0,candidate,185.5,77.63424586,K01552.01,CANDIDATE,0.113197274506092,,16612.0,False,0,0
5008245,0,candidate,185.3,2.60720833,K03770.01,CANDIDATE,0.0013517598854377,,3149.7,False,0,0
6599919,0,candidate,184.1,13.61014819,K00858.01,CANDIDATE,0.1412074565887451,,5732.9,False,0,0
6289650,0,candidate,183.8,166.7876551,K00415.01,CANDIDATE,0.0339519828557968,,4764.2,False,0,0
3115833,0,candidate,183.6,10.181584004,K00797.01,CANDIDATE,0.0639023333787918,,5741.1,False,0,0
8018547,0,candidate,182.1,83.92494032,K00902.01,CANDIDATE,0.0065365424379706,,7958.7,False,0,0
11180361,0,candidate,179.6,0.533059312,K00971.01,CANDIDATE,0.003240669844672,,1495.8,False,0,0
5390913,0,candidate,178.7,1.680254289,K05156.01,CANDIDATE,0.0472812876105308,,51633.0,False,0,0
5769943,0,candidate,166.8,1.013774136,K03810.01,CANDIDATE,0.0062428065575659,,33878.0,False,0,0
3644071,0,candidate,164.0,1295.362215,K01192.01,CANDIDATE,0.3833909630775451,,8708.0,False,0,0
6607447,0,candidate,163.2,99.6442783,K01242.01,CANDIDATE,0.4413421750068664,,3215.6,False,0,0
11547869,0,candidate,160.5,10.72725536,K03749.01,CANDIDATE,0.0015566339716315,,56197.0,False,0,0
7813039,0,candidate,157.4,141.73403059,K03787.01,CANDIDATE,0.0485081113874912,,7736.4,False,0,0
5596440,0,candidate,150.5,10.47490332,K00648.01,CANDIDATE,1.1279372301942203e-05,,1170.2,False,0,0
8323764,0,candidate,145.9,6.714247798,K03767.01,CANDIDATE,4.805042408406735e-05,,32213.0,False,0,0
9008220,0,candidate,141.0,9.391039263,K00466.01,CANDIDATE,0.0009643317316658,,2895.6,False,0,0
8110757,0,candidate,140.6,0.518060209,K07865.01,CANDIDATE,0.0001064524112734,,2258.4,False,0,0
11824222,0,candidate,135.8,15.84132627,K00437.01,CANDIDATE,0.0173648633062839,,31083.0,False,0,0
11709124,0,candidate,135.5,934.09418462,K00435.02,CANDIDATE,0.0058316593058407,,8709.6,False,0,0
3345675,0,candidate,131.1,120.00336404,K01772.01,CANDIDATE,0.0880296900868415,,39596.0,False,0,0
11853130,0,candidate,131.0,76.87935893,K03263.01,CANDIDATE,0.2745170593261719,,21272.0,False,0,0
5475431,0,candidate,128.1,0.917568975,K01546.01,CANDIDATE,0.0523733608424663,,15805.0,False,0,0
4055765,0,candidate,125.9,9.9664004,K00100.01,CANDIDATE,0.0020822156220674,,1619.0,False,0,0
2437505,0,candidate,124.8,21.47642727,K02671.01,CANDIDATE,0.0276318974792957,,348130.0,False,0,0
11342550,0,candidate,122.8,1693.6636225,K01421.01,CANDIDATE,0.1279769539833068,,9515.3,False,0,0
8813698,0,candidate,120.4,268.9410974,K01268.01,CANDIDATE,0.1105249300599098,,9010.2,False,0,0
9846348,0,candidate,119.6,26.89316101,K00716.01,CANDIDATE,0.0053557702340185,,2193.2,False,0,0
12417486,0,candidate,117.9,155.042265,K00622.01,CANDIDATE,0.0830177813768386,,4880.9,False,0,0
6185476,0,candidate,117.2,17.65737838,K00227.01,CANDIDATE,0.0573265105485916,,2155.7,False,0,0
11566064,0,candidate,116.3,152.1060435,K00353.01,CANDIDATE,1.836813498812262e-05,,3688.3,False,0,0
9703198,0,candidate,114.8,10.32906563,K00469.01,CANDIDATE,0.0296382643282413,,2309.8,False,0,0
8046659,0,candidate,113.6,31.56904354,K01560.01,CANDIDATE,0.1813861280679702,,4229.4,False,0,0
9425139,0,candidate,113.4,305.0762469,K01411.01,CANDIDATE,0.1108945533633232,,4042.8,False,0,0
7899070,0,candidate,110.9,126.4451275,K02683.01,CANDIDATE,0.0041253976523876,,3252.5,False,0,0
3425851,0,candidate,108.9,110.3783828,K00268.01,CANDIDATE,0.0020369794219732,,489.8,False,0,0
11026304,0,candidate,107.9,13.35151248,K01420.01,CANDIDATE,0.1565403938293457,,3308.8,False,0,0
2307199,0,candidate,105.3,13.4471791,K00151.01,CANDIDATE,0.2104325741529464,,1428.2,False,0,0
7504328,0,candidate,103.0,53.71798494,K00458.01,CANDIDATE,0.142635092139244,,3153.5,False,0,0
11904734,0,candidate,102.8,12.681733929,K01764.01,CANDIDATE,0.1372269243001938,,5879.1,False,0,0
6025124,0,candidate,101.4,26.83771808,K03411.01,CANDIDATE,0.0003639624046627,,8512.0,False,0,0
