kepid,kepoi_name,koi_period,koi_model_snr,koi_depth,koi_pdisposition,koi_disposition,true_label,snr_tier
9846348,K00716.01,26.89316101,119.6,2193.2,CANDIDATE,CANDIDATE,0,candidate
12417486,K00622.01,155.042265,117.9,4880.9,CANDIDATE,CANDIDATE,0,candidate
6185476,K00227.01,17.65737838,117.2,2155.7,CANDIDATE,CANDIDATE,0,candidate
11566064,K00353.01,152.1060435,116.3,3688.3,CANDIDATE,CANDIDATE,0,candidate
9703198,K00469.01,10.32906563,114.8,2309.8,CANDIDATE,CANDIDATE,0,candidate
8046659,K01560.01,31.56904354,113.6,4229.4,CANDIDATE,CANDIDATE,0,candidate
9425139,K01411.01,305.0762469,113.4,4042.8,CANDIDATE,CANDIDATE,0,candidate
7899070,K02683.01,126.4451275,110.9,3252.5,CANDIDATE,CANDIDATE,0,candidate
3425851,K00268.01,110.3783828,108.9,489.8,CANDIDATE,CANDIDATE,0,candidate
11026304,K01420.01,13.35151248,107.9,3308.8,CANDIDATE,CANDIDATE,0,candidate
2307199,K00151.01,13.4471791,105.3,1428.2,CANDIDATE,CANDIDATE,0,candidate
7504328,K00458.01,53.71798494,103.0,3153.5,CANDIDATE,CANDIDATE,0,candidate
11904734,K01764.01,12.681733929,102.8,5879.1,CANDIDATE,CANDIDATE,0,candidate
6025124,K03411.01,26.83771808,101.4,8512.0,CANDIDATE,CANDIDATE,0,candidate
